ID,subscribed
45025,NO
11877,NO
26967,NO
27531,NO
20467,NO
5482,Yes
20672,NO
22681,NO
1858,NO
24103,NO
41655,Yes
21196,NO
40441,Yes
14533,NO
26826,NO
38030,NO
11473,NO
1765,NO
9521,NO
9510,NO
41423,Yes
31381,Yes
36416,NO
29373,NO
14623,NO
5412,NO
8717,NO
14161,Yes
16910,NO
38593,NO
37412,Yes
13776,NO
33983,NO
6643,NO
17266,NO
31254,Yes
8831,NO
35220,NO
14408,NO
28222,NO
24700,Yes
32415,NO
27039,NO
4492,NO
18833,NO
32334,NO
13150,NO
21935,NO
38175,NO
36441,Yes
39813,NO
35671,Yes
15775,NO
23799,NO
38523,Yes
21661,NO
31239,Yes
6139,Yes
19637,NO
25055,NO
39928,NO
27190,NO
36647,NO
10533,NO
40997,NO
18286,Yes
3797,NO
1567,NO
13966,NO
8623,NO
25460,NO
28001,NO
41730,Yes
44778,Yes
41046,NO
35339,NO
10428,NO
29676,NO
44995,Yes
36973,NO
21454,NO
2362,NO
27973,NO
38639,NO
18488,NO
12309,NO
22703,NO
35714,NO
30592,NO
2051,NO
17388,NO
29067,NO
18209,NO
35013,NO
28354,NO
3676,NO
17194,NO
25377,NO
17520,NO
6828,NO
15794,NO
11945,NO
38099,NO
23440,NO
44243,NO
21804,NO
7933,NO
4243,NO
20104,NO
9550,NO
10991,NO
11343,NO
19562,NO
42929,Yes
1170,NO
33070,NO
36372,NO
31697,NO
29305,NO
21893,NO
12711,NO
22263,NO
10933,NO
24144,NO
14531,NO
32044,NO
42508,NO
20162,NO
1354,NO
2502,NO
34367,NO
42863,NO
27208,NO
30526,NO
38510,NO
42200,Yes
8566,NO
14687,NO
3409,NO
4337,NO
1428,NO
3635,NO
33762,NO
34035,NO
23229,NO
40413,Yes
232,NO
5731,NO
3767,NO
13404,NO
18222,NO
22369,NO
34475,NO
9960,NO
17251,NO
31517,NO
21721,NO
19145,NO
44104,Yes
21960,NO
1869,NO
37356,NO
39954,Yes
38171,Yes
31720,NO
41222,Yes
29092,NO
12767,NO
2626,NO
20751,NO
12169,NO
45082,Yes
40625,Yes
33372,NO
35875,NO
41189,NO
39431,NO
10808,NO
22473,NO
14063,NO
11835,NO
26638,NO
14231,NO
44333,NO
20766,NO
21805,NO
33933,NO
31588,NO
3919,NO
3442,NO
2788,NO
7782,NO
6549,NO
13947,NO
43114,Yes
15478,NO
37011,NO
9643,NO
31977,NO
2505,NO
4656,NO
32199,NO
30854,NO
38978,NO
44345,NO
40464,Yes
30467,NO
13112,NO
40983,Yes
39432,NO
17728,NO
34696,NO
35028,NO
24310,NO
16663,NO
5296,NO
10606,NO
35996,NO
7629,NO
19670,NO
38237,NO
8125,NO
28923,NO
15267,NO
36246,NO
17118,NO
18343,NO
35580,Yes
5680,NO
11175,NO
36469,NO
26245,NO
26097,NO
165,NO
36587,NO
42598,Yes
6582,NO
3518,NO
39058,NO
33217,NO
25761,NO
32812,NO
11790,NO
45122,Yes
30779,Yes
13103,NO
3659,NO
17939,NO
20195,NO
21357,NO
40329,NO
7435,NO
35839,NO
3098,NO
5334,NO
6979,NO
12205,NO
37272,NO
3867,NO
18453,NO
32087,NO
7757,NO
17645,NO
6678,NO
8278,NO
19328,Yes
6676,NO
16527,NO
20830,NO
23660,NO
14251,NO
43020,NO
31469,NO
43407,NO
20871,NO
34207,NO
2201,NO
9860,NO
36289,NO
22361,NO
10501,NO
16310,NO
29523,Yes
22400,NO
24247,NO
19292,NO
33966,Yes
23647,NO
15023,NO
44111,Yes
22750,NO
44100,Yes
44510,NO
25302,NO
2092,NO
36159,NO
21329,NO
35055,NO
33826,NO
26062,NO
5984,NO
8857,NO
34574,NO
19483,NO
24649,Yes
490,NO
16734,NO
21806,NO
6581,NO
41559,Yes
14176,NO
41059,NO
9741,NO
19371,NO
19116,NO
22277,NO
4873,NO
34894,Yes
21370,NO
17483,NO
30946,NO
29475,NO
8937,NO
39794,Yes
13951,NO
5672,NO
1875,NO
25829,NO
20912,NO
18631,NO
34526,NO
21505,NO
5937,NO
40854,Yes
18807,NO
8208,NO
24772,Yes
20596,NO
25051,NO
22007,NO
37409,NO
30278,NO
37416,Yes
24148,Yes
26982,NO
16348,NO
1748,NO
26529,NO
41742,Yes
9533,NO
28339,NO
21763,NO
23169,NO
10040,NO
34038,NO
9214,NO
27343,NO
41353,Yes
17839,NO
32618,NO
29736,NO
12088,NO
28014,NO
43222,NO
32637,NO
37973,NO
40489,Yes
40615,NO
419,NO
35353,NO
40069,NO
815,NO
11755,NO
7256,NO
33595,NO
14726,NO
25936,NO
28303,NO
37450,Yes
22581,NO
29264,NO
5112,NO
31848,NO
21340,NO
13638,NO
7239,NO
43980,NO
25098,NO
12911,NO
35144,NO
2756,NO
30662,NO
2428,NO
27355,NO
43302,Yes
8440,NO
37510,Yes
32256,NO
24229,NO
16264,NO
45087,Yes
6190,NO
16816,NO
11557,NO
15433,NO
25656,NO
4195,NO
1404,NO
34131,NO
23954,NO
16590,NO
39795,NO
33617,NO
22677,NO
18775,NO
36260,NO
40305,Yes
17648,NO
24838,NO
20676,NO
28795,NO
8032,NO
12243,NO
41550,Yes
34723,NO
41732,NO
29035,Yes
44852,Yes
40246,Yes
5557,NO
1039,NO
40751,Yes
39443,NO
33408,NO
37802,NO
34015,NO
29216,NO
27914,NO
20106,NO
16366,NO
38752,NO
20482,NO
34070,NO
16878,NO
32274,Yes
3044,NO
27714,Yes
34026,NO
37572,NO
11100,NO
10737,NO
16461,NO
45182,NO
4236,NO
34337,NO
3320,NO
30702,NO
37185,NO
35730,NO
14920,NO
32284,NO
1914,NO
40345,Yes
23702,NO
41953,NO
37259,NO
43239,Yes
13368,NO
26532,NO
11457,NO
38963,Yes
25342,NO
20683,NO
2906,NO
34173,Yes
11154,NO
4755,NO
28247,NO
16708,NO
8549,NO
2146,NO
44419,Yes
19937,NO
30929,NO
42275,Yes
36036,NO
15189,NO
19041,NO
42904,NO
22613,NO
18034,NO
22183,NO
30874,NO
35046,NO
33133,NO
34447,NO
15304,NO
4336,NO
32390,NO
38551,NO
496,NO
37333,NO
16251,NO
9887,NO
18480,NO
28592,NO
15173,NO
1365,NO
10364,NO
22919,NO
14473,NO
466,NO
6901,NO
19103,NO
24800,NO
918,NO
7331,NO
27400,NO
32064,NO
5104,NO
40229,NO
13015,NO
30878,NO
29416,NO
8007,NO
22794,NO
23460,NO
25675,NO
2128,NO
18813,NO
37583,NO
40016,NO
37889,NO
23388,NO
4071,NO
23804,NO
39536,NO
35472,NO
36208,NO
37290,NO
33787,NO
36252,NO
27583,NO
13412,NO
12422,NO
21684,NO
11502,NO
30899,NO
15176,Yes
27931,NO
33097,NO
22437,NO
10723,NO
39508,NO
22638,NO
28682,NO
4546,NO
29346,NO
5733,NO
44281,Yes
40084,NO
41160,Yes
9186,Yes
32251,NO
38747,NO
10239,NO
39245,NO
27036,NO
13984,Yes
30154,NO
33954,NO
22425,NO
8526,NO
33718,NO
11397,NO
34703,NO
37862,NO
9963,NO
23383,NO
27279,NO
137,NO
41618,Yes
16923,NO
5158,NO
10573,NO
14487,NO
29970,NO
43022,NO
34903,NO
21870,NO
35132,NO
40722,NO
31111,NO
4662,NO
6811,NO
9961,NO
38332,NO
28483,NO
7963,NO
9195,NO
28957,NO
17618,NO
10961,NO
6288,NO
4530,NO
31336,Yes
13898,NO
16286,NO
4813,NO
12943,NO
33646,NO
4112,NO
38945,NO
12201,NO
30089,NO
29235,NO
3526,NO
4862,NO
21290,NO
19572,NO
37329,Yes
13755,NO
24112,NO
42408,Yes
26206,NO
8414,NO
16691,NO
42781,NO
23504,NO
10115,NO
34531,NO
3410,NO
11313,NO
33272,NO
36231,NO
35749,Yes
45149,Yes
22245,NO
28011,NO
33429,NO
22319,NO
1909,NO
25446,NO
29802,NO
11076,NO
28769,NO
2869,NO
42859,Yes
22772,NO
6185,NO
41481,NO
26055,NO
44610,Yes
15057,NO
6032,NO
10543,NO
36887,NO
3569,NO
31357,Yes
38373,NO
29922,NO
2663,NO
27472,NO
2989,NO
25514,NO
42594,NO
4363,NO
3283,NO
25509,NO
2380,NO
1968,NO
13508,NO
12788,NO
21274,NO
43434,Yes
24028,NO
6095,NO
8200,NO
14604,NO
44707,NO
17404,NO
30313,NO
9419,NO
21432,Yes
33805,NO
28478,NO
27048,NO
42183,Yes
5183,NO
21348,NO
40204,NO
12636,NO
45012,Yes
2827,NO
17053,NO
20252,NO
28905,Yes
34299,NO
9350,NO
9824,NO
22600,NO
26929,NO
12891,Yes
10455,NO
15516,NO
23990,NO
28891,NO
37289,NO
22058,NO
23180,NO
34766,NO
35080,NO
2337,NO
11689,NO
31348,Yes
27748,NO
405,NO
20437,NO
5890,NO
2544,NO
15987,NO
31571,NO
23821,NO
17263,NO
623,NO
5996,NO
26628,NO
7517,NO
36470,NO
24958,NO
5935,NO
15884,NO
6432,NO
15589,NO
18524,NO
21014,NO
15178,NO
12414,NO
9074,NO
42458,Yes
21630,NO
41323,NO
32896,NO
18580,NO
43761,Yes
36117,NO
20354,NO
4214,NO
11870,NO
20177,NO
45061,Yes
297,NO
42940,Yes
23286,NO
11139,NO
45130,Yes
11218,NO
6229,NO
32338,NO
30379,NO
8324,NO
10036,NO
19347,NO
32860,NO
21035,NO
688,NO
18895,Yes
36533,NO
14943,NO
28253,NO
30276,NO
11764,Yes
41000,NO
11439,NO
567,NO
42293,Yes
17401,NO
683,NO
2373,NO
41381,Yes
2166,NO
31964,NO
36243,Yes
7676,NO
11360,NO
14972,NO
23202,NO
4153,NO
26116,NO
12513,NO
35381,NO
22899,NO
17637,NO
34600,NO
14540,NO
43188,Yes
9328,NO
17197,NO
4238,NO
14407,NO
34451,NO
26224,NO
18943,NO
37246,NO
43063,Yes
34069,NO
6387,NO
18352,NO
24365,NO
36963,Yes
4321,NO
15633,NO
27626,NO
3447,NO
22152,Yes
12861,NO
6787,NO
11454,NO
17980,NO
15999,NO
13985,NO
1020,NO
41955,Yes
27189,NO
44970,Yes
44223,NO
19409,NO
16568,NO
32558,NO
8577,NO
29998,NO
44157,Yes
20192,NO
38773,NO
45133,Yes
28878,NO
7554,NO
40684,Yes
42341,NO
27953,NO
32735,NO
31282,Yes
27796,NO
42196,Yes
3331,NO
22771,NO
881,NO
9299,NO
9256,NO
9648,NO
12303,NO
1397,NO
15227,NO
18545,NO
28287,NO
20108,NO
9704,NO
33565,NO
11631,NO
2597,NO
12880,NO
40838,Yes
43681,Yes
1970,NO
32337,NO
42725,Yes
19913,NO
44380,Yes
42470,Yes
4795,NO
23408,NO
953,NO
63,NO
2793,NO
42813,NO
18493,NO
9439,NO
9295,NO
36878,NO
10250,NO
34662,NO
20652,NO
24706,NO
34194,NO
28025,NO
40412,Yes
9863,NO
44179,Yes
28947,NO
29321,NO
30659,NO
28512,NO
12577,NO
18305,NO
17358,NO
24240,NO
17644,NO
34951,NO
26202,NO
43692,Yes
19587,Yes
25491,NO
24342,NO
44307,Yes
23350,NO
40447,Yes
33599,NO
39877,NO
16886,NO
10623,NO
24850,NO
35670,NO
43090,Yes
32470,NO
3286,NO
36417,NO
11094,NO
19895,NO
42767,Yes
39227,NO
26054,NO
22819,NO
25031,NO
3237,NO
18362,NO
727,NO
15805,NO
11716,NO
4575,NO
13475,NO
6043,NO
29531,NO
2277,NO
34357,NO
29478,NO
14744,NO
19690,NO
32024,NO
28983,NO
29089,NO
25976,NO
19996,NO
41969,NO
33652,NO
15479,NO
4041,NO
9445,NO
25264,NO
26107,NO
8841,NO
3476,NO
11393,NO
30514,NO
2478,NO
9398,NO
45120,Yes
1769,NO
30688,NO
39344,NO
21570,NO
39415,NO
40373,NO
41980,Yes
24721,NO
13465,NO
30446,NO
6817,NO
1385,NO
23582,NO
44805,NO
9888,NO
25027,NO
26474,NO
31601,Yes
24388,NO
39629,NO
19056,NO
24302,NO
34415,NO
13419,NO
8828,NO
41728,NO
40414,Yes
21706,NO
35737,NO
25993,NO
17518,NO
16415,NO
16615,NO
7369,NO
404,NO
28910,NO
39921,Yes
29816,NO
10356,NO
15388,NO
19893,NO
37498,NO
15910,NO
16100,NO
30211,NO
1609,NO
16599,Yes
15168,NO
31758,NO
43010,Yes
9064,NO
32239,NO
33273,NO
20027,NO
28215,NO
29185,NO
20748,NO
1650,NO
43017,Yes
19155,NO
5241,NO
16265,NO
9707,NO
40995,Yes
44037,NO
11801,NO
42064,Yes
42225,Yes
18919,NO
36725,NO
19666,NO
15322,NO
10192,NO
18080,NO
11958,NO
20383,NO
44658,Yes
34716,NO
34178,NO
16692,NO
33175,NO
14035,NO
31422,Yes
18387,NO
16741,NO
26284,NO
33065,NO
20372,NO
9127,NO
4802,NO
29721,NO
20922,NO
32718,NO
16690,NO
24613,NO
43975,Yes
25943,NO
45083,NO
22192,NO
14991,NO
6025,NO
45107,Yes
3117,NO
40882,NO
8323,NO
14446,NO
35991,NO
92,NO
43491,Yes
30306,NO
19555,NO
38146,NO
18809,NO
5477,NO
24366,NO
1964,NO
43765,Yes
17733,NO
2877,NO
32052,NO
29482,NO
16433,NO
43493,NO
24950,NO
34106,NO
8262,NO
213,NO
22323,NO
23485,NO
13841,NO
29568,NO
1151,NO
30131,NO
24703,NO
9811,NO
24267,NO
20396,NO
9695,NO
8642,NO
38532,NO
28611,NO
32488,NO
39993,Yes
14318,NO
9747,NO
10819,NO
20101,NO
38967,NO
28366,NO
4018,NO
12558,NO
25351,NO
7977,NO
21221,NO
37767,NO
37918,NO
32324,NO
26351,NO
39424,NO
25554,NO
25108,NO
21528,NO
27759,NO
1407,NO
12415,NO
37881,NO
21104,NO
1625,NO
40734,NO
25914,NO
14944,NO
459,NO
27009,NO
18897,NO
26364,NO
33150,NO
20526,NO
15868,NO
16092,NO
12,NO
26210,NO
35228,NO
23373,NO
7459,NO
20092,NO
963,NO
12789,NO
13126,NO
7380,NO
29316,NO
29854,NO
35968,NO
13455,NO
20298,NO
13744,NO
15260,NO
24238,NO
19817,NO
18341,NO
17215,NO
38743,NO
22659,NO
41503,Yes
38781,NO
878,NO
6501,NO
43668,NO
12793,NO
20923,NO
29873,NO
4461,NO
41693,NO
3991,NO
24817,NO
27741,NO
15888,NO
20058,NO
44825,Yes
20570,Yes
7788,NO
7822,NO
18031,NO
27008,NO
28220,NO
4779,NO
26328,NO
9976,NO
24528,NO
36535,NO
4667,NO
34321,NO
851,NO
24672,NO
38713,NO
11192,NO
43385,Yes
41043,NO
35161,NO
33416,NO
10387,NO
38611,NO
7089,NO
10565,NO
39416,NO
11683,NO
41472,Yes
15889,NO
39087,NO
37893,NO
17811,NO
17682,NO
15741,NO
28206,NO
38836,NO
34675,NO
36061,NO
28234,NO
42561,NO
2603,NO
31671,NO
35558,NO
37454,NO
44511,Yes
44449,Yes
30036,NO
26726,NO
23515,NO
43918,Yes
21695,NO
29864,NO
17948,NO
38029,NO
15104,NO
9574,NO
14183,NO
40867,Yes
14177,NO
8572,NO
43581,NO
839,NO
40785,NO
5131,NO
14442,NO
9955,NO
10799,NO
38741,NO
43632,Yes
21405,NO
13846,NO
30897,NO
751,NO
26747,Yes
26392,NO
21299,NO
35172,NO
9202,NO
25609,NO
27201,NO
17072,NO
32820,NO
33902,NO
6885,NO
21827,NO
27181,NO
2071,NO
39946,Yes
19355,NO
40376,Yes
6767,NO
41483,Yes
14898,NO
18458,NO
13233,NO
38878,NO
34889,NO
30008,NO
30391,NO
29263,NO
42032,NO
4450,NO
4267,NO
18383,NO
35586,NO
23228,NO
28066,NO
21096,NO
15411,NO
557,NO
45174,NO
7648,NO
40475,NO
28176,NO
43449,Yes
8302,NO
35358,NO
19782,NO
44271,NO
6438,Yes
27368,NO
42484,NO
471,NO
15166,NO
38105,NO
31814,NO
37986,NO
36407,NO
11849,NO
25182,NO
3737,NO
16977,NO
8874,NO
6012,NO
37501,NO
6600,NO
12039,NO
33339,NO
30049,NO
24062,NO
689,NO
22119,NO
33822,NO
22022,Yes
35584,NO
13649,NO
8313,NO
8432,NO
422,NO
15673,NO
19290,NO
41556,NO
18759,NO
40928,Yes
3150,NO
17937,NO
37063,NO
21383,NO
36093,NO
40089,NO
44026,Yes
3502,NO
18562,NO
4142,NO
44056,NO
17686,NO
40679,NO
20368,NO
13542,NO
9719,NO
5660,NO
3027,NO
4908,NO
14962,Yes
3422,NO
2046,NO
39784,NO
18168,NO
5611,NO
26308,NO
30555,NO
33025,NO
40099,NO
3561,NO
42697,Yes
3965,Yes
699,NO
38569,NO
24855,NO
14639,Yes
1232,NO
38106,NO
26014,NO
33888,Yes
26024,NO
6943,NO
19729,NO
31619,NO
11462,NO
27312,NO
7448,NO
21117,NO
18907,NO
38053,NO
16593,NO
5693,NO
26928,NO
38304,NO
1371,NO
10229,NO
42433,Yes
42131,Yes
9412,NO
2034,NO
5965,NO
12018,NO
21527,NO
39622,NO
33280,NO
39135,NO
19389,NO
37254,NO
19947,NO
41923,NO
27341,NO
23917,NO
1729,NO
17048,NO
19385,NO
12250,NO
15511,NO
43815,NO
23670,NO
1840,NO
33379,NO
4646,NO
43285,Yes
17807,NO
9472,NO
4525,NO
22164,NO
14298,Yes
38194,NO
19086,NO
6364,NO
36085,NO
12139,NO
28179,NO
8599,NO
15442,NO
45177,NO
2002,NO
13492,NO
16657,NO
33742,NO
40875,Yes
39122,NO
8962,NO
14660,NO
27445,NO
36848,NO
27509,NO
3006,NO
31463,NO
42334,Yes
37939,NO
40677,Yes
17942,NO
8590,NO
39287,NO
23500,NO
31172,NO
32496,NO
9227,NO
24262,NO
27968,NO
12801,NO
38508,NO
2444,NO
43446,NO
42381,Yes
4300,NO
1897,NO
23842,NO
40324,NO
16352,NO
7426,NO
23036,NO
5267,NO
30797,NO
30165,NO
37652,Yes
786,NO
33449,NO
21711,NO
21978,NO
21440,NO
36762,NO
42488,Yes
5433,NO
37215,NO
31237,Yes
15297,NO
27233,NO
25283,NO
39258,NO
37497,NO
8624,NO
15859,Yes
25073,NO
29785,NO
32748,NO
12969,NO
37301,NO
25127,NO
10044,NO
32548,NO
8989,NO
40466,NO
16687,NO
40958,Yes
7935,NO
39064,NO
24073,NO
26884,NO
5696,NO
41463,NO
7524,NO
10772,NO
1903,NO
41355,Yes
33447,NO
10074,NO
25056,NO
5067,NO
43339,Yes
18170,NO
38182,NO
44530,Yes
31264,Yes
35127,NO
33991,NO
16725,Yes
19571,NO
12773,NO
12698,NO
25467,NO
36301,NO
29452,NO
23600,NO
26503,Yes
24970,NO
38198,NO
4703,NO
9002,NO
5567,NO
39852,NO
34770,NO
41156,Yes
16487,NO
17953,NO
26292,NO
12932,NO
21179,NO
8802,NO
41628,Yes
23523,NO
9605,NO
18301,NO
6696,NO
9217,NO
10470,NO
17497,NO
1978,NO
5003,NO
28154,NO
32143,NO
35469,NO
30588,NO
18727,NO
3552,NO
38719,NO
23564,NO
2217,NO
43952,Yes
31763,NO
29767,NO
28636,NO
27351,NO
3936,NO
11972,NO
29720,NO
44497,Yes
41840,NO
21311,NO
29787,NO
33686,NO
12238,NO
29162,NO
33975,NO
22545,NO
39804,NO
34921,NO
28535,NO
40566,NO
2699,NO
11686,NO
4029,NO
713,NO
4439,NO
1090,NO
24961,NO
37263,NO
31715,NO
35652,NO
9210,NO
31920,NO
39026,NO
38358,NO
4571,NO
36207,NO
3539,NO
20561,NO
26373,NO
2349,NO
24373,NO
11383,NO
42738,Yes
12065,NO
17463,NO
7033,NO
16482,NO
27308,NO
18523,NO
31185,NO
11600,NO
31661,Yes
31117,NO
22116,NO
23654,NO
4284,NO
27364,NO
11342,NO
1384,NO
256,NO
42455,NO
8018,NO
25352,NO
35446,NO
31781,Yes
15327,NO
34118,NO
4927,NO
22552,NO
25594,NO
23788,NO
19307,NO
37531,Yes
35100,NO
4184,NO
15044,NO
18857,NO
14950,NO
32036,NO
32116,NO
36833,NO
12046,NO
35795,NO
21701,NO
15202,NO
42666,NO
16827,Yes
31450,Yes
41181,Yes
17246,NO
10155,Yes
45153,Yes
2326,NO
31399,Yes
34153,Yes
11543,NO
26864,NO
18044,NO
18043,Yes
27744,NO
10241,NO
22726,NO
14252,NO
10854,NO
25339,NO
28231,NO
32643,NO
32793,NO
21184,NO
13427,NO
26724,NO
17468,NO
26683,NO
8127,NO
28911,NO
8255,NO
20253,Yes
18190,NO
16074,NO
36739,NO
9403,NO
28230,NO
26211,NO
1025,NO
12433,NO
38317,Yes
33894,NO
16017,NO
23514,NO
37914,NO
28321,NO
43516,Yes
26428,NO
27862,NO
23741,NO
44946,NO
26840,NO
28715,NO
21541,NO
39337,NO
19573,NO
40917,Yes
30561,NO
38433,NO
33278,NO
27644,Yes
11580,NO
35468,NO
11006,NO
8109,NO
31987,NO
40276,Yes
36683,NO
10745,NO
35512,NO
31721,NO
43597,Yes
31752,NO
40399,Yes
21287,NO
40839,NO
4042,NO
33955,NO
33131,NO
19051,NO
43253,Yes
14128,NO
28465,NO
4838,NO
31495,NO
41898,NO
44907,NO
34928,NO
40038,NO
13619,NO
12831,NO
22685,NO
10503,NO
17485,NO
37442,NO
28801,NO
111,NO
28549,NO
34377,NO
11944,NO
12584,NO
10460,NO
5555,NO
45162,NO
18867,NO
38887,NO
14755,NO
43229,Yes
4118,NO
27067,NO
15665,NO
11961,NO
16628,NO
22972,NO
34305,NO
6961,NO
42958,Yes
18112,NO
31427,Yes
25811,NO
1116,NO
7063,NO
39244,NO
36830,NO
6342,NO
33279,NO
11124,NO
35989,NO
1804,NO
13553,NO
15039,NO
1154,NO
23723,NO
42544,Yes
21922,NO
10346,NO
41466,Yes
18459,NO
26044,Yes
33185,NO
30442,NO
5916,NO
40432,NO
34046,NO
42699,NO
28620,NO
16626,NO
36091,NO
12389,NO
40756,NO
13944,NO
4782,NO
25259,NO
33004,NO
2922,NO
32851,NO
3765,NO
27126,NO
18064,NO
38760,NO
30810,NO
41679,NO
14723,NO
6117,NO
36935,NO
5576,Yes
26910,NO
1812,NO
7465,NO
14664,NO
38110,NO
30183,NO
10125,NO
33523,NO
8129,NO
1138,NO
24498,NO
26859,NO
16765,NO
5045,NO
1802,NO
23434,NO
13167,NO
8281,NO
14096,NO
30531,NO
45095,Yes
30729,NO
532,NO
3495,NO
29486,NO
37058,NO
42321,NO
15174,NO
11194,NO
39049,NO
32412,NO
295,NO
29651,NO
40033,Yes
706,NO
9579,Yes
8987,NO
12720,NO
12639,NO
22490,NO
1993,NO
11411,NO
10826,NO
2252,NO
13161,NO
10183,NO
45008,Yes
41894,Yes
33650,NO
41694,NO
3051,NO
34317,NO
41446,NO
36886,NO
30370,NO
11733,NO
20016,NO
40342,Yes
14813,NO
18923,NO
1110,NO
24717,NO
19262,NO
208,NO
18723,NO
16586,NO
17299,NO
12234,NO
9553,NO
33191,NO
41859,Yes
23964,NO
29656,NO
11724,NO
21577,NO
36574,NO
10191,NO
23482,NO
11824,NO
44036,NO
35330,NO
21256,NO
8630,NO
8810,NO
44631,Yes
7099,NO
17395,NO
40634,Yes
37722,NO
41771,Yes
25584,NO
35900,NO
37591,NO
22744,NO
19199,NO
19532,NO
6235,NO
29090,NO
13172,NO
36179,NO
9822,NO
34229,NO
26858,NO
19737,NO
3583,NO
32435,NO
8254,NO
41230,NO
42097,NO
32905,NO
27021,NO
41137,NO
10112,NO
7623,NO
41460,NO
27745,NO
21354,NO
5754,NO
29818,NO
19734,NO
12050,NO
38114,NO
23862,NO
35515,NO
4377,NO
8422,NO
39646,NO
35497,NO
36994,NO
10902,NO
15657,NO
25361,NO
14139,NO
8799,NO
10427,NO
32680,Yes
44978,Yes
7665,NO
30412,NO
12597,NO
15188,NO
3336,NO
42418,Yes
39319,NO
11029,NO
29632,NO
32095,NO
4057,NO
37483,NO
17876,NO
35772,NO
33003,NO
35473,NO
9525,NO
2145,NO
38811,NO
8672,NO
34453,NO
19383,NO
22768,NO
15251,NO
40314,NO
30697,NO
25585,NO
15375,NO
26635,NO
16431,NO
22080,NO
38670,NO
14356,NO
17639,NO
3358,NO
1474,NO
16649,NO
37441,Yes
23898,NO
38951,NO
31800,NO
16450,NO
20266,NO
20822,NO
13231,NO
32342,NO
35519,NO
3092,NO
3137,NO
10665,NO
27677,NO
33258,NO
18215,NO
26435,NO
5637,NO
21923,NO
39097,NO
10167,NO
13808,NO
8090,NO
22989,NO
2464,NO
30055,NO
26176,NO
33060,NO
17718,NO
34968,NO
22170,NO
39763,NO
21232,NO
15272,NO
11756,NO
40288,NO
15983,NO
3171,NO
29868,NO
37172,NO
33148,NO
363,NO
4689,NO
13529,NO
39920,Yes
12739,NO
40504,NO
8297,NO
22825,NO
24113,NO
20491,NO
5675,NO
27966,NO
27666,NO
5612,NO
5389,NO
27484,NO
36806,NO
30460,NO
35037,NO
39369,NO
30506,NO
2237,NO
15702,NO
43893,Yes
32449,NO
5367,Yes
35700,NO
30832,NO
41787,Yes
39915,NO
39530,NO
28719,NO
27623,NO
8494,NO
1901,NO
35493,Yes
15162,NO
20780,NO
11568,NO
23487,NO
27122,NO
837,NO
35237,NO
23465,NO
11743,NO
28292,NO
45163,Yes
34839,NO
